,Model name,Threshold,Accuracy,True Positives,False Positive,FP Percent,True Negatives,False Negatives,FN Percent,Recall
0,heart_attack_imbalanced,0.5,0.9510658914728682,65722,807,1.2130048550256278,1020,2627,72.03180696462846,0.27968193035371536
1,heart_attack_imbalanced,0.45,0.9506383948928409,65512,1017,1.5286566760360145,1200,2447,67.09624348779819,0.3290375651220181
2,heart_attack_imbalanced,0.4,0.9500113999088007,65290,1239,1.86234574396128,1378,2269,62.215519605154924,0.37784480394845077
3,heart_attack_imbalanced,0.35,0.9486149110807114,65014,1515,2.277202423003502,1556,2091,57.33479572251166,0.42665204277488344
4,heart_attack_imbalanced,0.3,0.9464631782945736,64688,1841,2.767214297524388,1731,1916,52.53633123114889,0.4746366876885111
5,heart_attack_imbalanced,0.25,0.9428579571363429,64299,2230,3.351921718348389,1867,1780,48.80723882643269,0.5119276117356731
6,heart_attack_imbalanced,0.2,0.9380414956680346,63802,2727,4.0989643614063045,2026,1621,44.44749108856595,0.5555250891143405
7,heart_attack_imbalanced,0.15,0.9282233242134063,62948,3581,5.382615100181876,2191,1456,39.923224568138195,0.6007677543186181
8,heart_attack_imbalanced,0.1,0.904639762881897,61060,5469,8.220475281456208,2424,1223,33.534411845352345,0.6646558815464766
9,heart_attack_imbalanced,0.05,0.8298421112631099,55364,11165,16.78215515038555,2871,776,21.27776254455717,0.7872223745544283
10,heart_attack_RO,0.5,0.8631013451892385,57919,8610,12.941724661425843,2650,997,27.337537702221006,0.72662462297779
11,heart_attack_RO,0.45,0.8412705198358413,56278,10251,15.408318177035579,2759,888,24.34877981902934,0.7565122018097066
12,heart_attack_RO,0.4,0.8165042179662563,54422,12107,18.198079033203566,2877,770,21.113243761996163,0.7888675623800384
13,heart_attack_RO,0.35,0.7873774509803921,52278,14251,21.420733815328656,2977,670,18.371264052646012,0.8162873594735399
14,heart_attack_RO,0.3,0.7538474692202463,49811,16718,25.12889116024591,3091,556,15.24540718398684,0.8475459281601316
15,heart_attack_RO,0.25,0.7145747834017327,46955,19574,29.421755925987163,3191,456,12.50342747463669,0.8749657252536331
16,heart_attack_RO,0.2,0.6677211582307342,43579,22950,34.49623472470652,3279,368,10.090485330408555,0.8990951466959145
17,heart_attack_RO,0.15,0.6120611035111719,39572,26957,40.51917209036661,3380,267,7.321085823964903,0.926789141760351
18,heart_attack_RO,0.1,0.5348409712722298,34070,32459,48.78924980083873,3463,184,5.045242665204277,0.9495475733479573
19,heart_attack_RO,0.05,0.41035396716826267,25241,41288,62.06015421846113,3556,91,2.495201535508637,0.9750479846449136
20,heart_attack_SMOTE,0.5,0.9512083903328773,65670,859,1.2911662583234378,1082,2565,70.33177954483136,0.2966822045516863
21,heart_attack_SMOTE,0.45,0.9505956452348381,65450,1079,1.621849118429557,1259,2388,65.47847545928161,0.345215245407184
22,heart_attack_SMOTE,0.4,0.9497549019607843,65203,1326,1.9931157840941545,1447,2200,60.32355360570332,0.3967644639429668
23,heart_attack_SMOTE,0.35,0.9482444140446876,64944,1585,2.3824196966736313,1600,2047,56.12832465039759,0.4387167534960241
24,heart_attack_SMOTE,0.3,0.9465059279525764,64678,1851,2.7822453366201207,1744,1903,52.17987386893337,0.4782012613106663
25,heart_attack_SMOTE,0.25,0.9436702006383949,64341,2188,3.288791354146312,1882,1765,48.395941870030164,0.5160405812996984
26,heart_attack_SMOTE,0.2,0.9386969904240766,63854,2675,4.0208029581084945,2020,1627,44.61200987112696,0.5538799012887304
27,heart_attack_SMOTE,0.15,0.92843707250342,62957,3572,5.369087164995716,2197,1450,39.758705785577185,0.6024129421442281
28,heart_attack_SMOTE,0.1,0.9020177838577291,60828,5701,8.569195388477205,2472,1175,32.21826158486427,0.6778173841513573
29,heart_attack_SMOTE,0.05,0.8173734610123119,54403,12126,18.22663800748546,2957,690,18.919659994516042,0.8108034000548396
30,heart_attack_ADASYN,0.5,0.9514363885088919,65676,853,1.2821476348659984,1092,2555,70.05758157389636,0.29942418426103645
31,heart_attack_ADASYN,0.45,0.9513081395348837,65494,1035,1.5557125464083332,1265,2382,65.3139566767206,0.3468604332327941
32,heart_attack_ADASYN,0.4,0.9503961468308254,65276,1253,1.883389198695306,1419,2228,61.091307924321356,0.3890869207567864
33,heart_attack_ADASYN,0.35,0.9490566575467396,65005,1524,2.290730358189662,1596,2051,56.23800383877159,0.43761996161228406
34,heart_attack_ADASYN,0.3,0.9467624259005928,64701,1828,2.747673946699935,1739,1908,52.31697285440088,0.4768302714559912
35,heart_attack_ADASYN,0.25,0.9435562015503876,64354,2175,3.2692510033218594,1861,1786,48.97175760899369,0.5102824239100631
36,heart_attack_ADASYN,0.2,0.9383977428180574,63844,2685,4.035833997204227,2009,1638,44.913627639155465,0.5508637236084453
37,heart_attack_ADASYN,0.15,0.928422822617419,62965,3564,5.35706233371913,2188,1459,40.005483959418704,0.599945160405813
38,heart_attack_ADASYN,0.1,0.9015332877336981,60788,5741,8.629319544860136,2478,1169,32.05374280230326,0.6794625719769674
39,heart_attack_ADASYN,0.05,0.8193256953944369,54564,11965,17.98463827804416,2933,714,19.577735124760075,0.8042226487523992
40,heart_attack_RU,0.5,0.8079827861377109,53781,12748,19.16156863924003,2920,727,19.934192486975597,0.800658075130244
41,heart_attack_RU,0.45,0.7845559735522116,52043,14486,21.773963234078373,3014,633,17.356731560186457,0.8264326843981354
42,heart_attack_RU,0.4,0.7581509347925217,50107,16422,24.68397240301222,3097,550,15.08088840142583,0.8491911159857417
43,heart_attack_RU,0.35,0.7292379160966712,48005,18524,27.843496820935233,3170,477,13.07924321360022,0.8692075678639978
44,heart_attack_RU,0.3,0.6951664386684907,45537,20992,31.55315726976206,3247,400,10.967918837400603,0.890320811625994
45,heart_attack_RU,0.25,0.6574754901960784,42795,23734,35.67466818981197,3344,303,8.308198519330958,0.9169180148066904
46,heart_attack_RU,0.2,0.6120896032831737,39547,26982,40.55674968810594,3407,240,6.580751302440362,0.9341924869755964
47,heart_attack_RU,0.15,0.5588662790697675,35752,30777,46.2610290249365,3467,180,4.935563476830271,0.9506443652316973
48,heart_attack_RU,0.1,0.48242989056087554,30321,36208,54.424386357828915,3534,113,3.0984370715656704,0.9690156292843433
49,heart_attack_RU,0.05,0.3599093707250342,21654,44875,67.45178794210044,3603,44,1.2064710721140663,0.9879352892788593
50,heart_disease_imbalanced,0.5,0.9491421568627451,65448,782,1.1807338064321304,1159,2787,70.62848454130766,0.2937151545869235
51,heart_disease_imbalanced,0.45,0.9491136570907432,65276,954,1.4404348482560774,1329,2617,66.32032437911809,0.33679675620881905
52,heart_disease_imbalanced,0.4,0.9491991564067488,65121,1109,1.6744677638532386,1490,2456,62.24024328433857,0.3775975671566143
53,heart_disease_imbalanced,0.35,0.9479024167806658,64894,1336,2.0172127434697265,1626,2320,58.79371515458692,0.41206284845413077
54,heart_disease_imbalanced,0.3,0.945593935248518,64599,1631,2.4626302279933565,1759,2187,55.42321338063863,0.4457678661936138
55,heart_disease_imbalanced,0.25,0.9419602143182855,64201,2029,3.063566359655745,1902,2044,51.79929042067917,0.48200709579320833
56,heart_disease_imbalanced,0.2,0.9361462608299134,63603,2627,3.9664804469273744,2092,1854,46.98428788646731,0.5301571211353269
57,heart_disease_imbalanced,0.15,0.9230791153670771,62463,3767,5.687754793900045,2315,1631,41.33299543841865,0.5866700456158135
58,heart_disease_imbalanced,0.1,0.8946220930232558,60114,6116,9.234485882530576,2667,1279,32.41256969082615,0.6758743030917385
59,heart_disease_imbalanced,0.05,0.8153927268581851,53998,12232,18.468971765061152,3223,723,18.322351748606184,0.8167764825139382
60,heart_disease_RO,0.5,0.8548221614227086,57071,9159,13.829080477125169,2917,1029,26.077040040547388,0.739229599594526
61,heart_disease_RO,0.45,0.8340600775193798,55473,10757,16.241884342443,3058,888,22.503801317790167,0.7749619868220984
62,heart_disease_RO,0.4,0.810234268125855,53687,12543,18.93854748603352,3172,774,19.614799797263053,0.8038520020273695
63,heart_disease_RO,0.35,0.784655722754218,51776,14454,21.823946851879814,3288,658,16.675114039533707,0.833248859604663
64,heart_disease_RO,0.3,0.7546882124943001,49572,16658,25.151743922693644,3389,557,14.115560060821084,0.8588443993917891
65,heart_disease_RO,0.25,0.7212294801641587,47130,19100,28.83889476068247,3483,463,11.733400912316268,0.8826659908768373
66,heart_disease_RO,0.2,0.6815150478796169,44238,21992,33.20549599879209,3588,358,9.07247845919919,0.9092752154080082
67,heart_disease_RO,0.15,0.6322959416324669,40697,25533,38.552015702853694,3675,271,6.86771414090218,0.9313228585909782
68,heart_disease_RO,0.1,0.56265674874601,35729,30501,46.053148120187224,3756,190,4.81500253421186,0.9518499746578813
69,heart_disease_RO,0.05,0.44945565435476514,27700,38530,58.17605314812019,3841,105,2.6609224531170805,0.9733907754688292
70,heart_disease_RU,0.5,0.809593023255814,53626,12604,19.03065076249434,3188,758,19.20932589964521,0.8079067410035479
71,heart_disease_RU,0.45,0.7863942088463293,51892,14338,21.648799637626453,3294,652,16.523061327927014,0.8347693867207299
72,heart_disease_RU,0.4,0.7618559051527588,50068,16162,24.40283859278273,3396,550,13.938165230613278,0.8606183476938672
73,heart_disease_RU,0.35,0.7346386228910169,48062,18168,27.43167748754341,3492,454,11.505321844906234,0.8849467815509376
74,heart_disease_RU,0.3,0.7054976060191519,45938,20292,30.638683376113544,3571,375,9.503294475418144,0.9049670552458186
75,heart_disease_RU,0.25,0.6712551299589603,43464,22766,34.37415068699985,3642,304,7.704004054738976,0.9229599594526102
76,heart_disease_RU,0.2,0.6314979480164159,40598,25632,38.70149479088026,3718,228,5.778003041054232,0.9422199695894576
77,heart_disease_RU,0.15,0.5815805973552212,37027,29203,44.09331118828326,3786,160,4.054738976178409,0.9594526102382159
78,heart_disease_RU,0.1,0.5133948928408573,32199,34031,51.38305903669033,3829,117,2.965027876330461,0.9703497212366954
79,heart_disease_RU,0.05,0.4019607843137255,24321,41909,63.27797070813831,3887,59,1.4951849974657883,0.9850481500253421
80,stroke_imbalanced,0.5,0.9637910396716827,67562,168,0.24804370293813674,73,2373,97.01553556827474,0.029844644317252658
81,stroke_imbalanced,0.45,0.9634347925216599,67501,229,0.338107190314484,109,2337,95.5437448896157,0.04456255110384301
82,stroke_imbalanced,0.4,0.9626652986776105,67400,330,0.4872287021999114,156,2290,93.62224039247752,0.06377759607522486
83,stroke_imbalanced,0.35,0.9613115595075239,67254,476,0.7027904916580541,207,2239,91.53720359771054,0.08462796402289452
84,stroke_imbalanced,0.3,0.9592453260373917,67023,707,1.043850583197992,293,2153,88.02125919869174,0.11978740801308259
85,stroke_imbalanced,0.25,0.9554406064751482,66646,1084,1.6004724641960726,403,2043,83.52412101390024,0.16475878986099754
86,stroke_imbalanced,0.2,0.9495696534427724,66092,1638,2.418426103646833,545,1901,77.71872444807849,0.22281275551921503
87,stroke_imbalanced,0.15,0.9363172594619243,64922,2808,4.145873320537428,785,1661,67.9067865903516,0.3209321340964841
88,stroke_imbalanced,0.1,0.9066489968080256,62529,5201,7.67901963679315,1096,1350,55.192150449713814,0.44807849550286183
89,stroke_imbalanced,0.05,0.8187272001823985,55801,11929,17.612579359220433,1654,792,32.379394930498776,0.6762060506950123
90,stroke_RO,0.5,0.8151504787961696,55598,12132,17.912298833604016,1606,840,34.341782502044154,0.6565821749795585
91,stroke_RO,0.45,0.7855107159142727,53393,14337,21.16787243466706,1731,715,29.231398201144724,0.7076860179885527
92,stroke_RO,0.4,0.7539757181942545,51075,16655,24.590284954968254,1836,610,24.938675388389207,0.7506132461161079
93,stroke_RO,0.35,0.7191347469220246,48536,19194,28.33899306068212,1930,516,21.09566639411284,0.7890433360588717
94,stroke_RO,0.3,0.6819282945736435,45827,21903,32.33869777055958,2028,418,17.089125102207685,0.8291087489779232
95,stroke_RO,0.25,0.6396488828089375,42789,24941,36.82415473202421,2099,347,14.18642681929681,0.8581357318070318
96,stroke_RO,0.2,0.5907290241678067,39281,28449,42.003543481470544,2174,272,11.120196238757154,0.8887980376124285
97,stroke_RO,0.15,0.5283572731418149,34832,32898,48.57227225749299,2246,200,8.176614881439084,0.9182338511856092
98,stroke_RO,0.1,0.44036422708618334,28588,39142,57.79122988336041,2315,131,5.3556827473426,0.946443172526574
99,stroke_RO,0.05,0.30590230278157776,19084,48646,71.82341650671785,2383,63,2.5756336876533115,0.9742436631234669
100,stroke_RU,0.5,0.7346813725490197,49624,18106,26.732614794035143,1933,513,20.97301717089125,0.7902698282910875
101,stroke_RU,0.45,0.7054121067031464,47492,20238,29.88040750036911,2011,435,17.784137367130008,0.8221586263287
102,stroke_RU,0.4,0.6750740994072048,45304,22426,33.1108814410158,2070,376,15.372035977105478,0.8462796402289452
103,stroke_RU,0.35,0.6440663474692202,43055,24675,36.43141886903883,2143,303,12.387571545380213,0.8761242845461978
104,stroke_RU,0.3,0.6089973780209759,40547,27183,40.13435700575816,2190,256,10.466067048242028,0.8953393295175798
105,stroke_RU,0.25,0.5702091883264934,37785,29945,44.21231359811014,2230,216,8.83074407195421,0.9116925592804579
106,stroke_RU,0.2,0.5212323301413588,34299,33431,49.35922043407648,2279,167,6.827473426001636,0.9317252657399836
107,stroke_RU,0.15,0.4594590743274054,29920,37810,55.82459766720803,2323,123,5.028618152085037,0.9497138184791496
108,stroke_RU,0.1,0.370953032375741,23653,44077,65.07751365716817,2379,67,2.739165985282093,0.9726083401471791
109,stroke_RU,0.05,0.23587836297309622,14128,53602,79.14070574339289,2425,21,0.8585445625511038,0.991414554374489
110,cancer_imbalanced,0.5,0.9044402644778842,63348,166,0.2613597002235728,122,6540,98.16871810267187,0.018312818973281297
111,cancer_imbalanced,0.45,0.9035995212038304,63207,307,0.48335799981106525,204,6458,96.93785649954968,0.030621435004503154
112,cancer_imbalanced,0.4,0.9021460328317373,62963,551,0.8675252700192084,346,6316,94.80636445511858,0.05193635544881417
113,cancer_imbalanced,0.35,0.8985835613315093,62500,1014,1.5964984097994142,559,6103,91.60912638847194,0.0839087361152807
114,cancer_imbalanced,0.3,0.8909883720930233,61649,1865,2.9363604874515854,877,5785,86.83578504953468,0.13164214950465325
115,cancer_imbalanced,0.25,0.8746295029639762,59918,3596,5.66174386749378,1460,5202,78.08465926148304,0.2191534073851696
116,cancer_imbalanced,0.2,0.8428380072959416,56810,6704,10.555153194571275,2337,4325,64.92044431101772,0.3507955568898229
